dfs!
[169, 75]
[75, 170]
[75, 171]
[170, 75]
[171, 75]
[75, 172]
[75, 173]
[172, 75]
[173, 75]
[75, 174]
[75, 175]
[174, 75]
[175, 75]
[75, 176]
[75, 177]
[176, 75]
[177, 75]
[75, 178]
[75, 179]
[178, 75]
[179, 75]
[75, 180]
[75, 181]
[180, 75]
[181, 75]
[75, 182]
[75, 183]
[182, 75]
[183, 75]
[75, 184]
[75, 185]
[184, 75]
[185, 75]
[75, 186]
[75, 187]
[186, 75]
[187, 75]
[75, 188]
[75, 189]
[188, 75]
[189, 75]
[75, 190]
[75, 191]
[190, 75]
[191, 75]
[75, 192]
[75, 193]
[192, 75]
[193, 75]
[75, 194]
[75, 195]
[194, 75]
[195, 75]
[75, 196]
[75, 197]
[196, 75]
[197, 75]
[75, 198]
[75, 199]
[198, 75]
[199, 75]
[75, 200]
[75, 201]
[200, 75]
[201, 75]
[75, 202]
[75, 203]
[202, 75]
[203, 75]
[75, 204]
[75, 205]
[204, 75]
[205, 75]
[75, 206]
[75, 207]
[206, 75]
[207, 75]
[75, 208]
[75, 209]
[75, 210]
[75, 211]
[75, 212]
[75, 213]
[75, 214]
[75, 215]
[75, 216]
[75, 217]
[75, 218]
[75, 219]
[208, 75]
[209, 75]
[210, 75]
[211, 75]
[212, 75]
[213, 75]
[214, 75]
[215, 75]
[216, 75]
[217, 75]
[218, 75]
[219, 75]
[219, 76]
[219, 77]
[219, 78]
[219, 79]
[219, 80]
[219, 81]
[219, 82]
[219, 83]
[219, 84]
[219, 85]
[219, 86]
[219, 87]
[219, 88]
[219, 89]
[75, 220]
[75, 221]
[75, 222]
[75, 223]
[75, 224]
[75, 225]
[76, 225]
[77, 225]
[78, 225]
[79, 225]
[80, 225]
[81, 225]
[82, 225]
[83, 225]
[84, 225]
[85, 225]
[86, 225]
[87, 225]
[88, 225]
[89, 225]
[90, 225]
[91, 225]
[92, 225]
[93, 225]
[94, 225]
[95, 225]
[96, 225]
[97, 225]
[98, 225]
[99, 225]
[100, 225]
[101, 225]
[102, 225]
[103, 225]
[104, 225]
[105, 225]
[106, 225]
[107, 225]
[108, 225]
[109, 225]
[110, 225]
[111, 225]
[112, 225]
[113, 225]
[114, 225]
[115, 225]
[116, 225]
[117, 225]
[118, 225]
[119, 225]
[120, 225]
[121, 225]
[122, 225]
[123, 225]
[124, 225]
[125, 225]
[126, 225]
[127, 225]
[128, 225]
[129, 225]
[130, 225]
[131, 225]
[132, 225]
[133, 225]
[134, 225]
[135, 225]
[136, 225]
[137, 225]
[138, 225]
[139, 225]
[140, 225]
[141, 225]
[142, 225]
[143, 225]
[144, 225]
[145, 225]
[146, 225]
[147, 225]
[148, 225]
[149, 225]
[150, 225]
[151, 225]
[152, 225]
[153, 225]
[154, 225]
[155, 225]
[156, 225]
[157, 225]
[158, 225]
[159, 225]
[160, 225]
[161, 225]
[162, 225]
[163, 225]
[164, 225]
[165, 225]
[166, 225]
[167, 225]
[168, 225]
[169, 225]
[170, 225]
[171, 225]
[172, 225]
[173, 225]
[174, 225]
[175, 225]
[176, 225]
[177, 225]
[178, 225]
[179, 225]
[180, 225]
[181, 225]
[182, 225]
[183, 225]
[184, 225]
[185, 225]
[186, 225]
[187, 225]
[188, 225]
[189, 225]
[190, 225]
[191, 225]
[192, 225]
[193, 225]
[194, 225]
[195, 225]
[196, 225]
[197, 225]
[198, 225]
[199, 225]
[200, 225]
[201, 225]
[202, 225]
[203, 225]
[204, 225]
[205, 225]
[206, 225]
[207, 225]
[208, 225]
[209, 225]
[210, 225]
[211, 225]
[212, 225]
[213, 225]
[214, 225]
[215, 225]
[216, 225]
[217, 225]
[218, 225]
[219, 225]
[220, 225]
[221, 225]
[222, 225]
[223, 225]
[224, 225]
[225, 91]
[225, 92]
[225, 93]
[225, 94]
[225, 95]
[225, 96]
[225, 97]
[225, 98]
[225, 99]
[225, 100]
[225, 101]
[225, 102]
[225, 103]
[225, 104]
[225, 105]
[225, 106]
[225, 107]
[225, 108]
[225, 109]
[225, 110]
[225, 111]
[225, 112]
[225, 113]
[225, 114]
[225, 115]
[225, 116]
[225, 117]
[225, 118]
[225, 119]
[225, 120]
[225, 121]
[225, 122]
[225, 123]
[225, 124]
[225, 125]
[225, 126]
[225, 127]
[225, 128]
[225, 129]
[225, 130]
[225, 131]
[225, 132]
[225, 133]
[225, 134]
[225, 135]
[225, 136]
[225, 137]
[225, 138]
[225, 139]
[225, 140]
[225, 141]
[225, 142]
[225, 143]
[225, 144]
[225, 145]
[225, 146]
[225, 147]
[225, 148]
[225, 149]
[225, 150]
[225, 151]
[225, 152]
[225, 153]
[225, 154]
[225, 155]
[225, 156]
[225, 157]
[225, 158]
[225, 159]
[225, 160]
[225, 161]
[225, 162]
[225, 163]
[225, 164]
[225, 165]
[225, 166]
[225, 167]
[225, 168]
[225, 169]
[225, 170]
[225, 171]
[225, 172]
[225, 173]
[225, 174]
[225, 175]
[225, 176]
[225, 177]
[225, 178]
[225, 179]
[225, 180]
[225, 181]
[225, 182]
[225, 183]
[225, 184]
[225, 185]
[225, 186]
[225, 187]
[225, 188]
[225, 189]
[225, 190]
[225, 191]
[225, 192]
[225, 193]
[225, 194]
[225, 195]
[225, 196]
[225, 197]
[225, 198]
[225, 199]
[225, 200]
[225, 201]
[225, 202]
[225, 203]
[225, 204]
[225, 205]
[225, 206]
[225, 207]
[225, 208]
[225, 209]
[225, 210]
[225, 211]
[225, 212]
[225, 213]
[225, 214]
[225, 215]
[225, 216]
[225, 217]
[225, 218]
[225, 219]
[225, 220]
[225, 221]
[225, 222]
[225, 223]
[225, 224]
[225, 225]
[74, 74]
[74, 75]
[74, 76]
[75, 74]
[76, 74]
[74, 77]
[74, 78]
[77, 74]
[78, 74]
[74, 79]
[74, 80]
[79, 74]
[80, 74]
[74, 81]
[74, 82]
[81, 74]
[82, 74]
[74, 83]
[74, 84]
[83, 74]
[84, 74]
[74, 85]
[74, 86]
[85, 74]
[86, 74]
[74, 87]
[74, 88]
[87, 74]
[88, 74]
[74, 89]
[74, 90]
[89, 74]
[90, 74]
[74, 91]
[74, 92]
[91, 74]
[92, 74]
[74, 93]
[74, 94]
[93, 74]
[94, 74]
[74, 95]
[74, 96]
[95, 74]
[96, 74]
[74, 97]
[74, 98]
[97, 74]
[98, 74]
[74, 99]
[74, 100]
[99, 74]
[100, 74]
[74, 101]
[74, 102]
[101, 74]
[102, 74]
[74, 103]
[74, 104]
[103, 74]
[104, 74]
[74, 105]
[74, 106]
[105, 74]
[106, 74]
[74, 107]
[74, 108]
[107, 74]
[108, 74]
[74, 109]
[74, 110]
[109, 74]
[110, 74]
[74, 111]
[74, 112]
[111, 74]
[112, 74]
[74, 113]
[74, 114]
[113, 74]
[114, 74]
[74, 115]
[74, 116]
[115, 74]
[116, 74]
[74, 117]
[74, 118]
[117, 74]
[118, 74]
[74, 119]
[74, 120]
[119, 74]
[120, 74]
[74, 121]
[74, 122]
[121, 74]
[122, 74]
[74, 123]
[74, 124]
[123, 74]
[124, 74]
[74, 125]
[74, 126]
[125, 74]
[126, 74]
[74, 127]
[74, 128]
[127, 74]
[128, 74]
[74, 129]
[74, 130]
[129, 74]
[130, 74]
[74, 131]
[74, 132]
[131, 74]
[132, 74]
[74, 133]
[74, 134]
[133, 74]
[134, 74]
[74, 135]
[74, 136]
[135, 74]
[136, 74]
[74, 137]
[74, 138]
[137, 74]
[138, 74]
[74, 139]
[74, 140]
[139, 74]
[140, 74]
[74, 141]
[74, 142]
[141, 74]
[142, 74]
[74, 143]
[74, 144]
[143, 74]
[144, 74]
[74, 145]
[74, 146]
[145, 74]
[146, 74]
[74, 147]
[74, 148]
[147, 74]
[148, 74]
[74, 149]
[74, 150]
[149, 74]
[150, 74]
[74, 151]
[74, 152]
[151, 74]
[152, 74]
[74, 153]
[74, 154]
[153, 74]
[154, 74]
[74, 155]
[74, 156]
[155, 74]
[156, 74]
[74, 157]
[74, 158]
[157, 74]
[158, 74]
[74, 159]
[74, 160]
[159, 74]
[160, 74]
[74, 161]
[74, 162]
[161, 74]
[162, 74]
[74, 163]
[74, 164]
[163, 74]
[164, 74]
[74, 165]
[74, 166]
[165, 74]
[166, 74]
[74, 167]
[74, 168]
[167, 74]
[168, 74]
[74, 169]
[74, 170]
[169, 74]
[170, 74]
[74, 171]
[74, 172]
[171, 74]
[172, 74]
[74, 173]
[74, 174]
[173, 74]
[174, 74]
[74, 175]
[74, 176]
[175, 74]
[176, 74]
[74, 177]
[74, 178]
[177, 74]
[178, 74]
[74, 179]
[74, 180]
[179, 74]
[180, 74]
[74, 181]
[74, 182]
[181, 74]
[182, 74]
[74, 183]
[74, 184]
[183, 74]
[184, 74]
[74, 185]
[74, 186]
[185, 74]
[186, 74]
[74, 187]
[74, 188]
[187, 74]
[188, 74]
[74, 189]
[74, 190]
[189, 74]
[190, 74]
[74, 191]
[74, 192]
[191, 74]
[192, 74]
[74, 193]
[74, 194]
[193, 74]
[194, 74]
[74, 195]
[74, 196]
[195, 74]
[196, 74]
[74, 197]
[74, 198]
[197, 74]
[198, 74]
[74, 199]
[74, 200]
[199, 74]
[200, 74]
[74, 201]
[74, 202]
[201, 74]
[202, 74]
[74, 203]
[74, 204]
[203, 74]
[204, 74]
[74, 205]
[74, 206]
[205, 74]
[206, 74]
[74, 207]
[74, 208]
[207, 74]
[208, 74]
[74, 209]
[74, 210]
[74, 211]
[74, 212]
[74, 213]
[74, 214]
[74, 215]
[74, 216]
[74, 217]
[74, 218]
[74, 219]
[74, 220]
[209, 74]
[210, 74]
[211, 74]
[212, 74]
[213, 74]
[214, 74]
[215, 74]
[216, 74]
[217, 74]
[218, 74]
[219, 74]
[220, 74]
[220, 75]
[220, 76]
[220, 77]
[220, 78]
[220, 79]
[220, 80]
[220, 81]
[220, 82]
[220, 83]
[220, 84]
[220, 85]
[220, 86]
[220, 87]
[220, 88]
[74, 221]
[74, 222]
[74, 223]
[74, 224]
[74, 225]
[74, 226]
[75, 226]
[76, 226]
[77, 226]
[78, 226]
[79, 226]
[80, 226]
[81, 226]
[82, 226]
[83, 226]
[84, 226]
[85, 226]
[86, 226]
[87, 226]
[88, 226]
[89, 226]
[90, 226]
[91, 226]
[92, 226]
[93, 226]
[94, 226]
[95, 226]
[96, 226]
[97, 226]
[98, 226]
[99, 226]
[100, 226]
[101, 226]
[102, 226]
[103, 226]
[104, 226]
[105, 226]
[106, 226]
[107, 226]
[108, 226]
[109, 226]
[110, 226]
[111, 226]
[112, 226]
[113, 226]
[114, 226]
[115, 226]
[116, 226]
[117, 226]
[118, 226]
[119, 226]
[120, 226]
[121, 226]
[122, 226]
[123, 226]
[124, 226]
[125, 226]
[126, 226]
[127, 226]
[128, 226]
[129, 226]
[130, 226]
[131, 226]
[132, 226]
[133, 226]
[134, 226]
[135, 226]
[136, 226]
[137, 226]
[138, 226]
[139, 226]
[140, 226]
[141, 226]
[142, 226]
[143, 226]
[144, 226]
[145, 226]
[146, 226]
[147, 226]
[148, 226]
[149, 226]
[150, 226]
[151, 226]
[152, 226]
[153, 226]
[154, 226]
[155, 226]
[156, 226]
[157, 226]
[158, 226]
[159, 226]
[160, 226]
[161, 226]
[162, 226]
[163, 226]
[164, 226]
[165, 226]
[166, 226]
[167, 226]
[168, 226]
[169, 226]
[170, 226]
[171, 226]
[172, 226]
[173, 226]
[174, 226]
[175, 226]
[176, 226]
[177, 226]
[178, 226]
[179, 226]
[180, 226]
[181, 226]
[182, 226]
[183, 226]
[184, 226]
[185, 226]
[186, 226]
[187, 226]
[188, 226]
[189, 226]
[190, 226]
[191, 226]
[192, 226]
[193, 226]
[194, 226]
[195, 226]
[196, 226]
[197, 226]
[198, 226]
[199, 226]
[200, 226]
[201, 226]
[202, 226]
[203, 226]
[204, 226]
[205, 226]
[206, 226]
[207, 226]
[208, 226]
[209, 226]
[210, 226]
[211, 226]
[212, 226]
[213, 226]
[214, 226]
[215, 226]
[216, 226]
[217, 226]
[218, 226]
[219, 226]
[220, 226]
[221, 226]
[222, 226]
[223, 226]
[224, 226]
[225, 226]
[226, 91]
[226, 92]
[226, 93]
[226, 94]
[226, 95]
[226, 96]
[226, 97]
[226, 98]
[226, 99]
[226, 100]
[226, 101]
[226, 102]
[226, 103]
[226, 104]
[226, 105]
[226, 106]
[226, 107]
[226, 108]
[226, 109]
[226, 110]
[226, 111]
[226, 112]
[226, 113]
[226, 114]
[226, 115]
[226, 116]
[226, 117]
[226, 118]
[226, 119]
[226, 120]
[226, 121]
[226, 122]
[226, 123]
[226, 124]
[226, 125]
[226, 126]
[226, 127]
[226, 128]
[226, 129]
[226, 130]
[226, 131]
[226, 132]
[226, 133]
[226, 134]
[226, 135]
[226, 136]
[226, 137]
[226, 138]
[226, 139]
[226, 140]
[226, 141]
[226, 142]
[226, 143]
[226, 144]
[226, 145]
[226, 146]
[226, 147]
[226, 148]
[226, 149]
[226, 150]
[226, 151]
[226, 152]
[226, 153]
[226, 154]
[226, 155]
[226, 156]
[226, 157]
[226, 158]
[226, 159]
[226, 160]
[226, 161]
[226, 162]
[226, 163]
[226, 164]
[226, 165]
[226, 166]
[226, 167]
[226, 168]
[226, 169]
[226, 170]
[226, 171]
[226, 172]
[226, 173]
[226, 174]
[226, 175]
[226, 176]
[226, 177]
[226, 178]
[226, 179]
[226, 180]
[226, 181]
[226, 182]
[226, 183]
[226, 184]
[226, 185]
[226, 186]
[226, 187]
[226, 188]
[226, 189]
[226, 190]
[226, 191]
[226, 192]
[226, 193]
[226, 194]
[226, 195]
[226, 196]
[226, 197]
[226, 198]
[226, 199]
[226, 200]
[226, 201]
[226, 202]
[226, 203]
[226, 204]
[226, 205]
[226, 206]
[226, 207]
[226, 208]
[226, 209]
[226, 210]
[226, 211]
[226, 212]
[226, 213]
[226, 214]
[226, 215]
[226, 216]
[226, 217]
[226, 218]
[226, 219]
[226, 220]
[226, 221]
[226, 222]
[226, 223]
[226, 224]
[226, 225]
[226, 226]
[73, 73]
[73, 74]
[73, 75]
[74, 73]
[75, 73]
[73, 76]
[73, 77]
[76, 73]
[77, 73]
[73, 78]
[73, 79]
[78, 73]
[79, 73]
[73, 80]
[73, 81]
[80, 73]
[81, 73]
[73, 82]
[73, 83]
[82, 73]
[83, 73]
[73, 84]
[73, 85]
[84, 73]
[85, 73]
[73, 86]
[73, 87]
[86, 73]
[87, 73]
[73, 88]
[73, 89]
[88, 73]
[89, 73]
[73, 90]
[73, 91]
[90, 73]
[91, 73]
[73, 92]
[73, 93]
[92, 73]
[93, 73]
[73, 94]
[73, 95]
[94, 73]
[95, 73]
[73, 96]
[73, 97]
[96, 73]
[97, 73]
[73, 98]
[73, 99]
[98, 73]
[99, 73]
[73, 100]
[73, 101]
[100, 73]
[101, 73]
[73, 102]
[73, 103]
[102, 73]
[103, 73]
[73, 104]
[73, 105]
[104, 73]
[105, 73]
[73, 106]
[73, 107]
[106, 73]
[107, 73]
[73, 108]
[73, 109]
[108, 73]
[109, 73]
[73, 110]
[73, 111]
[110, 73]
[111, 73]
[73, 112]
[73, 113]
[112, 73]
[113, 73]
[73, 114]
[73, 115]
[114, 73]
[115, 73]
[73, 116]
[73, 117]
[116, 73]
[117, 73]
[73, 118]
[73, 119]
[118, 73]
[119, 73]
[73, 120]
[73, 121]
[120, 73]
[121, 73]
[73, 122]
[73, 123]
[122, 73]
[123, 73]
[73, 124]
[73, 125]
[124, 73]
[125, 73]
[73, 126]
[73, 127]
[126, 73]
[127, 73]
[73, 128]
[73, 129]
[128, 73]
[129, 73]
[73, 130]
[73, 131]
[130, 73]
[131, 73]
[73, 132]
[73, 133]
[132, 73]
[133, 73]
[73, 134]
[73, 135]
[134, 73]
[135, 73]
[73, 136]
[73, 137]
[136, 73]
[137, 73]
[73, 138]
[73, 139]
[138, 73]
[139, 73]
[73, 140]
[73, 141]
[140, 73]
[141, 73]
[73, 142]
[73, 143]
[142, 73]
[143, 73]
[73, 144]
[73, 145]
[144, 73]
[145, 73]
[73, 146]
[73, 147]
[146, 73]
[147, 73]
[73, 148]
[73, 149]
[148, 73]
[149, 73]
[73, 150]
[73, 151]
[150, 73]
[151, 73]
[73, 152]
[73, 153]
[152, 73]
[153, 73]
[73, 154]
[73, 155]
[154, 73]
[155, 73]
[73, 156]
[73, 157]
[156, 73]
[157, 73]
[73, 158]
[73, 159]
[158, 73]
[159, 73]
[73, 160]
[73, 161]
[160, 73]
[161, 73]
[73, 162]
[73, 163]
[162, 73]
[163, 73]
[73, 164]
[73, 165]
[164, 73]
[165, 73]
[73, 166]
[73, 167]
[166, 73]
[167, 73]
[73, 168]
[73, 169]
[168, 73]
[169, 73]
[73, 170]
[73, 171]
[170, 73]
[171, 73]
[73, 172]
[73, 173]
[172, 73]
[173, 73]
[73, 174]
[73, 175]
[174, 73]
[175, 73]
[73, 176]
[73, 177]
[176, 73]
[177, 73]
[73, 178]
[73, 179]
[178, 73]
[179, 73]
[73, 180]
[73, 181]
[180, 73]
[181, 73]
[73, 182]
[73, 183]
[182, 73]
[183, 73]
[73, 184]
[73, 185]
[184, 73]
[185, 73]
[73, 186]
[73, 187]
[186, 73]
[187, 73]
[73, 188]
[73, 189]
[188, 73]
[189, 73]
[73, 190]
[73, 191]
[190, 73]
[191, 73]
[73, 192]
[73, 193]
[192, 73]
[193, 73]
[73, 194]
[73, 195]
[194, 73]
[195, 73]
[73, 196]
[73, 197]
[196, 73]
[197, 73]
[73, 198]
[73, 199]
[198, 73]
[199, 73]
[73, 200]
[73, 201]
[200, 73]
[201, 73]
[73, 202]
[73, 203]
[202, 73]
[203, 73]
[73, 204]
[73, 205]
[204, 73]
[205, 73]
[73, 206]
[73, 207]
[206, 73]
[207, 73]
[73, 208]
[73, 209]
[208, 73]
[209, 73]
[73, 210]
[73, 211]
[73, 212]
[73, 213]
[73, 214]
[73, 215]
[73, 216]
[73, 217]
[73, 218]
[73, 219]
[73, 220]
[73, 221]
[210, 73]
[211, 73]
[212, 73]
[213, 73]
[214, 73]
[215, 73]
[216, 73]
[217, 73]
[218, 73]
[219, 73]
[220, 73]
[221, 73]
[221, 74]
[221, 75]
[221, 76]
[221, 77]
[221, 78]
[221, 79]
[221, 80]
[221, 81]
[221, 82]
[221, 83]
[221, 84]
[221, 85]
[221, 86]
[221, 87]
[221, 88]
[73, 222]
[73, 223]
[73, 224]
[73, 225]
[73, 226]
[73, 227]
[74, 227]
[75, 227]
[76, 227]
[77, 227]
[78, 227]
[79, 227]
[80, 227]
[81, 227]
[82, 227]
[83, 227]
[84, 227]
[85, 227]
[86, 227]
[87, 227]
[88, 227]
[89, 227]
[90, 227]
[91, 227]
[92, 227]
[93, 227]
[94, 227]
[95, 227]
[96, 227]
[97, 227]
[98, 227]
[99, 227]
[100, 227]
[101, 227]
[102, 227]
[103, 227]
[104, 227]
[105, 227]
[106, 227]
[107, 227]
[108, 227]
[109, 227]
[110, 227]
[111, 227]
[112, 227]
[113, 227]
[114, 227]
[115, 227]
[116, 227]
[117, 227]
[118, 227]
[119, 227]
[120, 227]
[121, 227]
[122, 227]
[123, 227]
[124, 227]
[125, 227]
[126, 227]
[127, 227]
[128, 227]
[129, 227]
[130, 227]
[131, 227]
[132, 227]
[133, 227]
[134, 227]
[135, 227]
[136, 227]
[137, 227]
[138, 227]
[139, 227]
[140, 227]
[141, 227]
[142, 227]
[143, 227]
[144, 227]
[145, 227]
[146, 227]
[147, 227]
[148, 227]
[149, 227]
[150, 227]
[151, 227]
[152, 227]
[153, 227]
[154, 227]
[155, 227]
[156, 227]
[157, 227]
[158, 227]
[159, 227]
[160, 227]
[161, 227]
[162, 227]
[163, 227]
[164, 227]
[165, 227]
[166, 227]
[167, 227]
[168, 227]
[169, 227]
[170, 227]
[171, 227]
[172, 227]
[173, 227]
[174, 227]
[175, 227]
[176, 227]
[177, 227]
[178, 227]
[179, 227]
[180, 227]
[181, 227]
[182, 227]
[183, 227]
[184, 227]
[185, 227]
[186, 227]
[187, 227]
[188, 227]
[189, 227]
[190, 227]
[191, 227]
[192, 227]
[193, 227]
[194, 227]
[195, 227]
[196, 227]
[197, 227]
[198, 227]
[199, 227]
[200, 227]
[201, 227]
[202, 227]
[203, 227]
[204, 227]
[205, 227]
[206, 227]
[207, 227]
[208, 227]
[209, 227]
[210, 227]
[211, 227]
[212, 227]
[213, 227]
[214, 227]
[215, 227]
[216, 227]
[217, 227]
[218, 227]
[219, 227]
[220, 227]
[221, 227]
[222, 227]
[223, 227]
[224, 227]
[225, 227]
[226, 227]
[227, 91]
[227, 92]
[227, 93]
[227, 94]
[227, 95]
[227, 96]
[227, 97]
[227, 98]
[227, 99]
[227, 100]
[227, 101]
[227, 102]
[227, 103]
[227, 104]
[227, 105]
[227, 106]
[227, 107]
[227, 108]
[227, 109]
[227, 110]
[227, 111]
[227, 112]
[227, 113]
[227, 114]
[227, 115]
[227, 116]
[227, 117]
[227, 118]
[227, 119]
[227, 120]
[227, 121]
[227, 122]
[227, 123]
[227, 124]
[227, 125]
[227, 126]
[227, 127]
[227, 128]
[227, 129]
[227, 130]
[227, 131]
[227, 132]
[227, 133]
[227, 134]
[227, 135]
[227, 136]
[227, 137]
[227, 138]
[227, 139]
[227, 140]
[227, 141]
[227, 142]
[227, 143]
[227, 144]
[227, 145]
[227, 146]
[227, 147]
[227, 148]
[227, 149]
[227, 150]
[227, 151]
[227, 152]
[227, 153]
[227, 154]
[227, 155]
[227, 156]
[227, 157]
[227, 158]
[227, 159]
[227, 160]
[227, 161]
[227, 162]
[227, 163]
[227, 164]
[227, 165]
[227, 166]
[227, 167]
[227, 168]
[227, 169]
[227, 170]
[227, 171]
[227, 172]
[227, 173]
[227, 174]
[227, 175]
[227, 176]
[227, 177]
[227, 178]
[227, 179]
[227, 180]
[227, 181]
[227, 182]
[227, 183]
[227, 184]
[227, 185]
[227, 186]
[227, 187]
[227, 188]
[227, 189]
[227, 190]
[227, 191]
[227, 192]
[227, 193]
[227, 194]
[227, 195]
[227, 196]
[227, 197]
[227, 198]
[227, 199]
[227, 200]
[227, 201]
[227, 202]
[227, 203]
[227, 204]
[227, 205]
[227, 206]
[227, 207]
[227, 208]
[227, 209]
[227, 210]
[227, 211]
[227, 212]
[227, 213]
[227, 214]
[227, 215]
[227, 216]
[227, 217]
[227, 218]
[227, 219]
[227, 220]
[227, 221]
[227, 222]
[227, 223]
[227, 224]
[227, 225]
[227, 226]
[227, 227]
[72, 72]
[72, 73]
[72, 74]
[73, 72]
[74, 72]
[72, 75]
[72, 76]
[75, 72]
[76, 72]
[72, 77]
[72, 78]
[77, 72]
[78, 72]
[72, 79]
[72, 80]
[79, 72]
[80, 72]
[72, 81]
[72, 82]
[81, 72]
[82, 72]
[72, 83]
[72, 84]
[83, 72]
[84, 72]
[72, 85]
[72, 86]
[85, 72]
[86, 72]
[72, 87]
[72, 88]
[87, 72]
[88, 72]
[72, 89]
[72, 90]
[89, 72]
[90, 72]
[72, 91]
[72, 92]
[91, 72]
[92, 72]
[72, 93]
[72, 94]
[93, 72]
[94, 72]
[72, 95]
[72, 96]
[95, 72]
[96, 72]
[72, 97]
[72, 98]
[97, 72]
[98, 72]
[72, 99]
[72, 100]
[99, 72]
[100, 72]
[72, 101]
[72, 102]
[101, 72]
[102, 72]
[72, 103]
[72, 104]
[103, 72]
[104, 72]
[72, 105]
[72, 106]
[105, 72]
[106, 72]
[72, 107]
[72, 108]
[107, 72]
[108, 72]
[72, 109]
[72, 110]
[109, 72]
[110, 72]
[72, 111]
[72, 112]
[111, 72]
[112, 72]
[72, 113]
[72, 114]
[113, 72]
[114, 72]
[72, 115]
[72, 116]
[115, 72]
[116, 72]
[72, 117]
[72, 118]
[117, 72]
[118, 72]
[72, 119]
[72, 120]
[119, 72]
[120, 72]
[72, 121]
[72, 122]
[121, 72]
[122, 72]
[72, 123]
[72, 124]
[123, 72]
[124, 72]
[72, 125]
[72, 126]
[125, 72]
[126, 72]
[72, 127]
[72, 128]
[127, 72]
[128, 72]
[72, 129]
[72, 130]
[129, 72]
[130, 72]
[72, 131]
[72, 132]
[131, 72]
[132, 72]
[72, 133]
[72, 134]
[133, 72]
[134, 72]
[72, 135]
[72, 136]
[135, 72]
[136, 72]
[72, 137]
[72, 138]
[137, 72]
[138, 72]
[72, 139]
[72, 140]
[139, 72]
[140, 72]
[72, 141]
[72, 142]
[141, 72]
[142, 72]
[72, 143]
[72, 144]
[143, 72]
[144, 72]
[72, 145]
[72, 146]
[145, 72]
[146, 72]
[72, 147]
[72, 148]
[147, 72]
[148, 72]
[72, 149]
[72, 150]
[149, 72]
[150, 72]
[72, 151]
[72, 152]
[151, 72]
[152, 72]
[72, 153]
[72, 154]
[153, 72]
[154, 72]
[72, 155]
[72, 156]
[155, 72]
[156, 72]
[72, 157]
[72, 158]
[157, 72]
[158, 72]
[72, 159]
[72, 160]
[159, 72]
[160, 72]
[72, 161]
[72, 162]
[161, 72]
[162, 72]
[72, 163]
[72, 164]
[163, 72]
[164, 72]
[72, 165]
[72, 166]
[165, 72]
[166, 72]
[72, 167]
[72, 168]
[167, 72]
[168, 72]
[72, 169]
[72, 170]
[169, 72]
[170, 72]
[72, 171]
[72, 172]
[171, 72]
[172, 72]
[72, 173]
[72, 174]
[173, 72]
[174, 72]
[72, 175]
[72, 176]
[175, 72]
[176, 72]
[72, 177]
[72, 178]
[177, 72]
[178, 72]
[72, 179]
[72, 180]
[179, 72]
[180, 72]
[72, 181]
[72, 182]
[181, 72]
[182, 72]
[72, 183]
[72, 184]
[183, 72]
[184, 72]
[72, 185]
[72, 186]
[185, 72]
[186, 72]
[72, 187]
[72, 188]
[187, 72]
[188, 72]
[72, 189]
[72, 190]
[189, 72]
[190, 72]
[72, 191]
[72, 192]
[191, 72]
[192, 72]
[72, 193]
[72, 194]
[193, 72]
[194, 72]
[72, 195]
[72, 196]
[195, 72]
[196, 72]
[72, 197]
[72, 198]
[197, 72]
[198, 72]
[72, 199]
[72, 200]
[199, 72]
[200, 72]
[72, 201]
[72, 202]
[201, 72]
[202, 72]
[72, 203]
[72, 204]
[203, 72]
[204, 72]
[72, 205]
[72, 206]
[205, 72]
[206, 72]
[72, 207]
[72, 208]
[207, 72]
[208, 72]
[72, 209]
[72, 210]
[209, 72]
[210, 72]
[72, 211]
[72, 212]
[72, 213]
[72, 214]
[72, 215]
[72, 216]
[72, 217]
[72, 218]
[72, 219]
[72, 220]
[72, 221]
[72, 222]
[211, 72]
[212, 72]
[213, 72]
[214, 72]
[215, 72]
[216, 72]
[217, 72]
[218, 72]
[219, 72]
[220, 72]
[221, 72]
[222, 72]
[222, 73]
[222, 74]
[222, 75]
[222, 76]
[222, 77]
[222, 78]
[222, 79]
[222, 80]
[222, 81]
[222, 82]
[222, 83]
[222, 84]
[222, 85]
[222, 86]
[222, 87]
[72, 223]
[72, 224]
[72, 225]
[72, 226]
[72, 227]
[72, 228]
[73, 228]
[74, 228]
[75, 228]
[76, 228]
[77, 228]
[78, 228]
[79, 228]
[80, 228]
[81, 228]
[82, 228]
[83, 228]
[84, 228]
[85, 228]
[86, 228]
[87, 228]
[88, 228]
[89, 228]
[90, 228]
[91, 228]
[92, 228]
[93, 228]
[94, 228]
[95, 228]
[96, 228]
[97, 228]
[98, 228]
[99, 228]
[100, 228]
[101, 228]
[102, 228]
[103, 228]
[104, 228]
[105, 228]
[106, 228]
[107, 228]
[108, 228]
[109, 228]
[110, 228]
[111, 228]
[112, 228]
[113, 228]
[114, 228]
[115, 228]
[116, 228]
[117, 228]
[118, 228]
[119, 228]
[120, 228]
[121, 228]
[122, 228]
[123, 228]
[124, 228]
[125, 228]
[126, 228]
[127, 228]
[128, 228]
[129, 228]
[130, 228]
[131, 228]
[132, 228]
[133, 228]
[134, 228]
[135, 228]
[136, 228]
